make -C "/workspaces/repository/vendor/linux-framework" O="/workspaces/repository/vendor/build/arm64/linux" ARCH=arm64 CROSS_COMPILE=aarch64-linux-gnu- Image vmlinuz.efi modules -j"24"
make[1]: Entering directory '/workspaces/repository/vendor/linux-framework'
make[2]: Entering directory '/workspaces/repository/vendor/build/arm64/linux'
  GEN     Makefile
  DESCEND bpf/resolve_btfids
  INSTALL libsubcmd_headers
  CALL    /workspaces/repository/vendor/linux-framework/scripts/checksyscalls.sh
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  OBJCOPY arch/arm64/boot/Image
  PAD     arch/arm64/boot/vmlinux.bin
  GZIP    arch/arm64/boot/vmlinuz
  OBJCOPY arch/arm64/boot/vmlinuz.o
  LD      arch/arm64/boot/vmlinuz.efi.elf
  OBJCOPY arch/arm64/boot/vmlinuz.efi
  LD [M]  fs/nls/mac-iceland.ko
  BTF [M] fs/nls/nls_iso8859-15.ko
  BTF [M] fs/nls/nls_koi8-r.ko
  BTF [M] fs/nls/nls_koi8-u.ko
  BTF [M] fs/nls/nls_koi8-ru.ko
  LD [M]  fs/nls/mac-inuit.ko
  BTF [M] fs/nls/nls_utf8.ko
  LD [M]  fs/nls/mac-romanian.ko
  BTF [M] fs/nls/mac-celtic.ko
  LD [M]  fs/nls/mac-roman.ko
  LD [M]  fs/nls/mac-turkish.ko
  BTF [M] fs/nls/mac-centeuro.ko
  BTF [M] fs/nls/mac-croatian.ko
  LD [M]  fs/nls/nls_ucs2_utils.ko
  LD [M]  fs/pstore/ramoops.ko
  BTF [M] fs/nls/mac-cyrillic.ko
  BTF [M] fs/nls/mac-gaelic.ko
  BTF [M] fs/nls/mac-iceland.ko
  LD [M]  fs/binfmt_misc.ko
  BTF [M] fs/nls/mac-greek.ko
  LD [M]  fs/configfs/configfs.ko
  LD [M]  fs/squashfs/squashfs.ko
  LD [M]  fs/fat/fat.ko
  BTF [M] fs/nls/mac-inuit.ko
  BTF [M] fs/nls/mac-romanian.ko
  BTF [M] fs/nls/mac-turkish.ko
  BTF [M] fs/nls/mac-roman.ko
  LD [M]  fs/fat/vfat.ko
  BTF [M] fs/nls/nls_ucs2_utils.ko
  LD [M]  fs/fat/msdos.ko
  BTF [M] fs/pstore/ramoops.ko
  BTF [M] fs/binfmt_misc.ko
  BTF [M] fs/configfs/configfs.ko
  BTF [M] fs/fat/vfat.ko
  BTF [M] fs/fat/msdos.ko
  BTF [M] fs/fat/fat.ko
  BTF [M] fs/squashfs/squashfs.ko
  LD [M]  fs/exfat/exfat.ko
  LD [M]  fs/isofs/isofs.ko
  LD [M]  fs/nfs/nfs.ko
  LD [M]  fs/nfs/nfsv3.ko
  LD [M]  fs/nfs/nfsv4.ko
  LD [M]  fs/nfs/filelayout/nfs_layout_nfsv41_files.ko
  LD [M]  fs/nfs/blocklayout/blocklayoutdriver.ko
  LD [M]  fs/nfs/flexfilelayout/nfs_layout_flexfiles.ko
  LD [M]  fs/nfsd/nfsd.ko
  LD [M]  fs/lockd/lockd.ko
  LD [M]  fs/smb/common/cifs_md4.ko
  LD [M]  fs/ntfs3/ntfs3.ko
  LD [M]  fs/ufs/ufs.ko
  LD [M]  fs/fuse/fuse.ko
  LD [M]  fs/fuse/cuse.ko
  LD [M]  fs/fuse/virtiofs.ko
  LD [M]  fs/overlayfs/overlay.ko
  LD [M]  fs/udf/udf.ko
  BTF [M] fs/nfs/nfsv3.ko
  BTF [M] fs/smb/common/cifs_md4.ko
  BTF [M] fs/fuse/virtiofs.ko
  BTF [M] fs/fuse/cuse.ko
  LD [M]  fs/cachefiles/cachefiles.ko
  BTF [M] fs/nfs/flexfilelayout/nfs_layout_flexfiles.ko
  BTF [M] fs/nfs/blocklayout/blocklayoutdriver.ko
  BTF [M] fs/nfs/filelayout/nfs_layout_nfsv41_files.ko
  LD [M]  fs/ceph/ceph.ko
  LD [M]  fs/efivarfs/efivarfs.ko
  BTF [M] fs/exfat/exfat.ko
  BTF [M] fs/isofs/isofs.ko
  LD [M]  fs/erofs/erofs.ko
  LD [M]  security/keys/trusted-keys/trusted.ko
  BTF [M] fs/efivarfs/efivarfs.ko
  BTF [M] fs/udf/udf.ko
  LD [M]  security/keys/encrypted-keys/encrypted-keys.ko
  BTF [M] fs/erofs/erofs.ko
  BTF [M] security/keys/trusted-keys/trusted.ko
  BTF [M] fs/fuse/fuse.ko
  BTF [M] fs/ceph/ceph.ko
  BTF [M] fs/ufs/ufs.ko
  BTF [M] fs/overlayfs/overlay.ko
  LD [M]  crypto/asymmetric_keys/pkcs8_key_parser.ko
  BTF [M] security/keys/encrypted-keys/encrypted-keys.ko
  BTF [M] fs/cachefiles/cachefiles.ko
  LD [M]  crypto/asymmetric_keys/pkcs7_test_key.ko
  BTF [M] crypto/asymmetric_keys/pkcs8_key_parser.ko
  BTF [M] crypto/asymmetric_keys/pkcs7_test_key.ko
  LD [M]  crypto/echainiv.ko
  BTF [M] fs/ntfs3/ntfs3.ko
  BTF [M] fs/lockd/lockd.ko
  LD [M]  crypto/crypto_user.ko
  LD [M]  crypto/cmac.ko
  LD [M]  crypto/xcbc.ko
  BTF [M] crypto/echainiv.ko
  LD [M]  crypto/md4.ko
  LD [M]  crypto/rmd160.ko
  LD [M]  crypto/wp512.ko
  BTF [M] crypto/xcbc.ko
  BTF [M] crypto/crypto_user.ko
  BTF [M] crypto/cmac.ko
  LD [M]  crypto/blake2b.ko
  LD [M]  crypto/pcbc.ko
  LD [M]  crypto/lrw.ko
  BTF [M] crypto/md4.ko
  BTF [M] crypto/rmd160.ko
  BTF [M] crypto/pcbc.ko
  BTF [M] crypto/wp512.ko
  BTF [M] crypto/blake2b.ko
  LD [M]  crypto/gcm.ko
  BTF [M] crypto/lrw.ko
  LD [M]  crypto/ccm.ko
  BTF [M] crypto/gcm.ko
  LD [M]  crypto/chacha20poly1305.ko
  LD [M]  crypto/pcrypt.ko
  LD [M]  crypto/cryptd.ko
  BTF [M] crypto/ccm.ko
  LD [M]  crypto/des_generic.ko
  BTF [M] crypto/chacha20poly1305.ko
  BTF [M] crypto/cryptd.ko
  BTF [M] crypto/pcrypt.ko
  LD [M]  crypto/fcrypt.ko
  LD [M]  crypto/blowfish_generic.ko
  LD [M]  crypto/blowfish_common.ko
  BTF [M] fs/nfs/nfs.ko
  LD [M]  crypto/twofish_generic.ko
  BTF [M] crypto/des_generic.ko
  LD [M]  crypto/twofish_common.ko
  BTF [M] crypto/fcrypt.ko
  BTF [M] crypto/blowfish_common.ko
  LD [M]  crypto/serpent_generic.ko
  LD [M]  crypto/sm4.ko
  BTF [M] crypto/twofish_common.ko
  BTF [M] crypto/serpent_generic.ko
  BTF [M] crypto/sm4.ko
  LD [M]  crypto/camellia_generic.ko
  BTF [M] crypto/twofish_generic.ko
  LD [M]  crypto/cast_common.ko
  BTF [M] crypto/blowfish_generic.ko
  BTF [M] crypto/camellia_generic.ko
  BTF [M] crypto/cast_common.ko
  LD [M]  crypto/cast5_generic.ko
  LD [M]  crypto/cast6_generic.ko
  LD [M]  crypto/arc4.ko
  LD [M]  crypto/tea.ko
  LD [M]  crypto/khazad.ko
  BTF [M] crypto/cast5_generic.ko
  LD [M]  crypto/anubis.ko
  BTF [M] crypto/cast6_generic.ko
  BTF [M] crypto/arc4.ko
  BTF [M] crypto/khazad.ko
  BTF [M] crypto/tea.ko
  LD [M]  crypto/seed.ko
  LD [M]  crypto/chacha.ko
  LD [M]  crypto/michael_mic.ko
  BTF [M] crypto/anubis.ko
  BTF [M] crypto/chacha.ko
  LD [M]  crypto/crc32-cryptoapi.ko
  BTF [M] crypto/seed.ko
  LD [M]  crypto/authenc.ko
  LD [M]  crypto/authencesn.ko
  BTF [M] crypto/michael_mic.ko
  LD [M]  crypto/krb5enc.ko
  BTF [M] fs/nfs/nfsv4.ko
  LD [M]  crypto/lz4.ko
  BTF [M] crypto/crc32-cryptoapi.ko
  BTF [M] crypto/authencesn.ko
  LD [M]  crypto/lz4hc.ko
  BTF [M] crypto/authenc.ko
  LD [M]  crypto/xxhash_generic.ko
  LD [M]  crypto/af_alg.ko
  BTF [M] crypto/lz4hc.ko
  LD [M]  crypto/algif_hash.ko
  LD [M]  crypto/algif_skcipher.ko
  BTF [M] crypto/krb5enc.ko
  LD [M]  crypto/algif_rng.ko
  LD [M]  crypto/algif_aead.ko
  BTF [M] fs/nfsd/nfsd.ko
  BTF [M] crypto/xxhash_generic.ko
  BTF [M] crypto/af_alg.ko
  BTF [M] crypto/algif_hash.ko
  BTF [M] crypto/algif_skcipher.ko
  BTF [M] crypto/algif_rng.ko
  LD [M]  crypto/zstd.ko
  BTF [M] crypto/lz4.ko
  BTF [M] crypto/algif_aead.ko
  LD [M]  crypto/essiv.ko
  LD [M]  crypto/xor.ko
  LD [M]  crypto/async_tx/async_tx.ko
  BTF [M] crypto/zstd.ko
  LD [M]  crypto/async_tx/async_memcpy.ko
  BTF [M] crypto/essiv.ko
  LD [M]  crypto/async_tx/async_xor.ko
  BTF [M] crypto/async_tx/async_tx.ko
  LD [M]  crypto/async_tx/async_pq.ko
  BTF [M] crypto/async_tx/async_memcpy.ko
  LD [M]  crypto/async_tx/async_raid6_recov.ko
  BTF [M] crypto/async_tx/async_xor.ko
  LD [M]  crypto/krb5/krb5.ko
  LD [M]  arch/arm64/lib/xor-neon.ko
  LD [M]  lib/crc/crc-itu-t.ko
  BTF [M] crypto/async_tx/async_pq.ko
  LD [M]  lib/crypto/libarc4.ko
  LD [M]  lib/crypto/libblake2b.ko
  BTF [M] crypto/async_tx/async_raid6_recov.ko
  LD [M]  lib/crypto/libchacha.ko
  BTF [M] crypto/xor.ko
  LD [M]  lib/crypto/libchacha20poly1305.ko
  BTF [M] lib/crc/crc-itu-t.ko
  LD [M]  lib/crypto/libcurve25519.ko
  BTF [M] arch/arm64/lib/xor-neon.ko
  BTF [M] lib/crypto/libarc4.ko
  BTF [M] lib/crypto/libblake2b.ko
  LD [M]  lib/crypto/libdes.ko
  LD [M]  lib/crypto/libpoly1305.ko
  LD [M]  lib/crypto/libsm3.ko
  BTF [M] lib/crypto/libchacha.ko
  BTF [M] lib/crypto/libcurve25519.ko
  BTF [M] crypto/krb5/krb5.ko
  BTF [M] lib/crypto/libdes.ko
  BTF [M] lib/crypto/libchacha20poly1305.ko
  LD [M]  lib/zstd/zstd_compress.ko
  BTF [M] lib/crypto/libpoly1305.ko
  BTF [M] lib/crypto/libsm3.ko
  LD [M]  lib/test_lockup.ko
  LD [M]  lib/reed_solomon/reed_solomon.ko
  BTF [M] lib/zstd/zstd_compress.ko
  LD [M]  lib/lz4/lz4_compress.ko
  LD [M]  lib/lz4/lz4hc_compress.ko
  LD [M]  lib/lz4/lz4_decompress.ko
  LD [M]  lib/raid6/raid6_pq.ko
  LD [M]  lib/ts_kmp.ko
  LD [M]  lib/ts_bm.ko
  BTF [M] lib/lz4/lz4_decompress.ko
  BTF [M] lib/test_lockup.ko
  LD [M]  lib/ts_fsm.ko
  BTF [M] lib/lz4/lz4hc_compress.ko
  BTF [M] lib/reed_solomon/reed_solomon.ko
  LD [M]  lib/lru_cache.ko
  BTF [M] lib/lz4/lz4_compress.ko
  BTF [M] lib/ts_kmp.ko
  LD [M]  lib/asn1_encoder.ko
  LD [M]  drivers/pci/hotplug/acpiphp_ibm.ko
  BTF [M] lib/ts_bm.ko
  BTF [M] lib/lru_cache.ko
  LD [M]  drivers/pci/pci-stub.ko
  BTF [M] lib/raid6/raid6_pq.ko
  LD [M]  drivers/video/backlight/lcd.ko
  BTF [M] lib/ts_fsm.ko
  LD [M]  drivers/video/backlight/backlight.ko
  BTF [M] lib/asn1_encoder.ko
  BTF [M] drivers/pci/hotplug/acpiphp_ibm.ko
  LD [M]  drivers/video/fbdev/core/fb.ko
  BTF [M] drivers/video/backlight/lcd.ko
  BTF [M] drivers/video/backlight/backlight.ko
  LD [M]  drivers/video/fbdev/core/sysfillrect.ko
  LD [M]  drivers/video/fbdev/core/syscopyarea.ko
  LD [M]  drivers/video/fbdev/core/sysimgblt.ko
  LD [M]  drivers/video/fbdev/core/fb_sys_fops.ko
  LD [M]  drivers/char/ipmi/ipmi_msghandler.ko
  BTF [M] drivers/video/fbdev/core/sysfillrect.ko
  LD [M]  drivers/char/ipmi/ipmi_devintf.ko
  BTF [M] drivers/pci/pci-stub.ko
  LD [M]  drivers/char/ipmi/ipmi_si.ko
  BTF [M] drivers/video/fbdev/core/syscopyarea.ko
  BTF [M] drivers/video/fbdev/core/sysimgblt.ko
  BTF [M] drivers/video/fbdev/core/fb_sys_fops.ko
  LD [M]  drivers/char/ipmi/ipmi_ssif.ko
  LD [M]  drivers/char/ipmi/ipmi_watchdog.ko
  BTF [M] drivers/video/fbdev/core/fb.ko
  LD [M]  drivers/char/ipmi/ipmi_poweroff.ko
  LD [M]  drivers/acpi/acpi_ipmi.ko
  LD [M]  drivers/acpi/ac.ko
  BTF [M] drivers/char/ipmi/ipmi_devintf.ko
  LD [M]  drivers/acpi/button.ko
  LD [M]  drivers/acpi/thermal.ko
  BTF [M] drivers/char/ipmi/ipmi_poweroff.ko
  BTF [M] drivers/char/ipmi/ipmi_msghandler.ko
  BTF [M] drivers/char/ipmi/ipmi_watchdog.ko
  BTF [M] drivers/acpi/acpi_ipmi.ko
  BTF [M] drivers/char/ipmi/ipmi_si.ko
  BTF [M] drivers/acpi/ac.ko
  BTF [M] drivers/acpi/button.ko
  BTF [M] drivers/acpi/thermal.ko
  LD [M]  drivers/pmdomain/arm/scpi_pm_domain.ko
  LD [M]  drivers/virtio/virtio_balloon.ko
  LD [M]  drivers/virtio/virtio_dma_buf.ko
  BTF [M] drivers/pmdomain/arm/scpi_pm_domain.ko
  BTF [M] drivers/virtio/virtio_dma_buf.ko
  BTF [M] drivers/virtio/virtio_balloon.ko
  LD [M]  drivers/tty/serial/8250/8250_exar.ko
  BTF [M] drivers/char/ipmi/ipmi_ssif.ko
  LD [M]  drivers/char/hw_random/rng-core.ko
  LD [M]  drivers/char/hw_random/virtio-rng.ko
  LD [M]  drivers/char/hw_random/arm_smccc_trng.ko
  BTF [M] drivers/char/hw_random/rng-core.ko
  BTF [M] drivers/tty/serial/8250/8250_exar.ko
  LD [M]  drivers/char/hw_random/cn10k-rng.ko
  LD [M]  drivers/iommu/virtio-iommu.ko
  LD [M]  drivers/gpu/drm/clients/drm_client_lib.ko
  BTF [M] drivers/char/hw_random/virtio-rng.ko
  BTF [M] drivers/char/hw_random/arm_smccc_trng.ko
  LD [M]  drivers/gpu/drm/sysfb/drm_sysfb_helper.ko
  LD [M]  drivers/gpu/drm/sysfb/simpledrm.ko
  LD [M]  drivers/gpu/drm/tiny/bochs.ko
  BTF [M] drivers/char/hw_random/cn10k-rng.ko
  LD [M]  drivers/gpu/drm/drm.ko
  BTF [M] drivers/iommu/virtio-iommu.ko
  LD [M]  drivers/gpu/drm/drm_panel_orientation_quirks.ko
  LD [M]  drivers/gpu/drm/drm_shmem_helper.ko
  LD [M]  drivers/gpu/drm/drm_kms_helper.ko
  BTF [M] drivers/gpu/drm/sysfb/simpledrm.ko
  LD [M]  drivers/gpu/drm/virtio/virtio-gpu.ko
  LD [M]  drivers/block/brd.ko
  BTF [M] drivers/gpu/drm/sysfb/drm_sysfb_helper.ko
  BTF [M] drivers/gpu/drm/clients/drm_client_lib.ko
  BTF [M] drivers/gpu/drm/tiny/bochs.ko
  BTF [M] drivers/gpu/drm/drm_panel_orientation_quirks.ko
  LD [M]  drivers/block/nbd.ko
  LD [M]  drivers/block/drbd/drbd.ko
  BTF [M] drivers/gpu/drm/drm_kms_helper.ko
  LD [M]  drivers/block/rbd.ko
  BTF [M] drivers/gpu/drm/drm_shmem_helper.ko
  LD [M]  drivers/block/zram/zram.ko
  LD [M]  drivers/block/null_blk/null_blk.ko
  LD [M]  drivers/misc/eeprom/eeprom_93cx6.ko
  LD [M]  drivers/mfd/lpc_sch.ko
  LD [M]  drivers/mfd/lpc_ich.ko
  LD [M]  drivers/dax/device_dax.ko
  BTF [M] drivers/block/nbd.ko
  BTF [M] drivers/block/null_blk/null_blk.ko
  BTF [M] drivers/block/brd.ko
  BTF [M] drivers/misc/eeprom/eeprom_93cx6.ko
  BTF [M] drivers/mfd/lpc_sch.ko
  BTF [M] drivers/gpu/drm/virtio/virtio-gpu.ko
  BTF [M] drivers/mfd/lpc_ich.ko
  LD [M]  drivers/dax/kmem.ko
  BTF [M] drivers/block/rbd.ko
  BTF [M] drivers/block/zram/zram.ko
  LD [M]  drivers/dax/dax_pmem.ko
  LD [M]  drivers/scsi/scsi_mod.ko
  BTF [M] drivers/dax/device_dax.ko
  LD [M]  drivers/scsi/scsi_common.ko
  LD [M]  drivers/scsi/raid_class.ko
  BTF [M] drivers/dax/kmem.ko
  BTF [M] drivers/dax/dax_pmem.ko
  BTF [M] drivers/scsi/scsi_common.ko
  LD [M]  drivers/scsi/scsi_transport_iscsi.ko
  BTF [M] drivers/scsi/raid_class.ko
  LD [M]  drivers/scsi/scsi_transport_sas.ko
  BTF [M] drivers/block/drbd/drbd.ko
  LD [M]  drivers/scsi/libiscsi.ko
  BTF [M] drivers/scsi/scsi_transport_sas.ko
  LD [M]  drivers/scsi/libiscsi_tcp.ko
  LD [M]  drivers/scsi/iscsi_tcp.ko
  LD [M]  drivers/scsi/iscsi_boot_sysfs.ko
  BTF [M] drivers/gpu/drm/drm.ko
  LD [M]  drivers/scsi/smartpqi/smartpqi.ko
  LD [M]  drivers/scsi/mpt3sas/mpt3sas.ko
  LD [M]  drivers/scsi/virtio_scsi.ko
  BTF [M] drivers/scsi/libiscsi_tcp.ko
  BTF [M] drivers/scsi/iscsi_boot_sysfs.ko
  BTF [M] drivers/scsi/libiscsi.ko
  BTF [M] drivers/scsi/scsi_transport_iscsi.ko
  LD [M]  drivers/scsi/st.ko
  BTF [M] drivers/scsi/virtio_scsi.ko
  LD [M]  drivers/scsi/sd_mod.ko
  LD [M]  drivers/scsi/sr_mod.ko
  BTF [M] drivers/scsi/smartpqi/smartpqi.ko
  BTF [M] drivers/scsi/iscsi_tcp.ko
  BTF [M] drivers/scsi/st.ko
  BTF [M] drivers/scsi/scsi_mod.ko
  LD [M]  drivers/scsi/sg.ko
  LD [M]  drivers/scsi/ch.ko
  LD [M]  drivers/nvme/host/nvme-fabrics.ko
  BTF [M] drivers/scsi/sr_mod.ko
  LD [M]  drivers/nvme/host/nvme-tcp.ko
  LD [M]  drivers/net/phy/mdio-bus.ko
  BTF [M] drivers/nvme/host/nvme-fabrics.ko
  BTF [M] drivers/scsi/sg.ko
  BTF [M] drivers/scsi/sd_mod.ko
  BTF [M] drivers/net/phy/mdio-bus.ko
  BTF [M] drivers/nvme/host/nvme-tcp.ko
  LD [M]  drivers/net/phy/libphy.ko
  LD [M]  drivers/net/phy/mdio_devres.ko
  BTF [M] drivers/scsi/ch.ko
  BTF [M] drivers/scsi/mpt3sas/mpt3sas.ko
  LD [M]  drivers/net/phy/fixed_phy.ko
  LD [M]  drivers/net/phy/realtek/realtek.ko
  BTF [M] drivers/net/phy/mdio_devres.ko
  LD [M]  drivers/net/mdio/acpi_mdio.ko
  LD [M]  drivers/net/mdio/fwnode_mdio.ko
  BTF [M] drivers/net/phy/fixed_phy.ko
  LD [M]  drivers/net/mdio/of_mdio.ko
  LD [M]  drivers/net/ethernet/amazon/ena/ena.ko
  BTF [M] drivers/net/mdio/acpi_mdio.ko
  BTF [M] drivers/net/phy/libphy.ko
  BTF [M] drivers/net/phy/realtek/realtek.ko
  BTF [M] drivers/net/mdio/fwnode_mdio.ko
  LD [M]  drivers/net/ethernet/intel/libie/libie.ko
  LD [M]  drivers/net/ethernet/intel/libie/libie_adminq.ko
  BTF [M] drivers/net/mdio/of_mdio.ko
  LD [M]  drivers/net/ethernet/intel/libie/libie_fwlog.ko
  BTF [M] drivers/net/ethernet/intel/libie/libie_adminq.ko
  BTF [M] drivers/net/ethernet/intel/libie/libie.ko
  LD [M]  drivers/net/ethernet/intel/libeth/libeth.ko
  LD [M]  drivers/net/ethernet/intel/e1000/e1000.ko
  LD [M]  drivers/net/ethernet/intel/e1000e/e1000e.ko
  LD [M]  drivers/net/ethernet/intel/igb/igb.ko
  LD [M]  drivers/net/ethernet/intel/igc/igc.ko
  BTF [M] drivers/net/ethernet/intel/libie/libie_fwlog.ko
  BTF [M] drivers/net/ethernet/intel/libeth/libeth.ko
  BTF [M] drivers/net/ethernet/amazon/ena/ena.ko
  LD [M]  drivers/net/ethernet/intel/ixgbevf/ixgbevf.ko
  LD [M]  drivers/net/ethernet/intel/i40e/i40e.ko
  LD [M]  drivers/net/ethernet/mellanox/mlxfw/mlxfw.ko
  LD [M]  drivers/net/ethernet/realtek/r8169.ko
  LD [M]  drivers/net/bonding/bonding.ko
  LD [M]  drivers/net/ipvlan/ipvlan.ko
  BTF [M] drivers/net/ethernet/intel/ixgbevf/ixgbevf.ko
  LD [M]  drivers/net/ipvlan/ipvtap.ko
  BTF [M] drivers/net/ethernet/intel/e1000/e1000.ko
  LD [M]  drivers/net/dummy.ko
  BTF [M] drivers/net/ipvlan/ipvtap.ko
  BTF [M] drivers/net/ethernet/mellanox/mlxfw/mlxfw.ko
  LD [M]  drivers/net/wireguard/wireguard.ko
  BTF [M] drivers/net/ipvlan/ipvlan.ko
  BTF [M] drivers/net/dummy.ko
  LD [M]  drivers/net/ifb.ko
  BTF [M] drivers/net/ethernet/realtek/r8169.ko
  BTF [M] drivers/net/ethernet/intel/igc/igc.ko
  BTF [M] drivers/net/ethernet/intel/igb/igb.ko
  BTF [M] drivers/net/ifb.ko
